Rate4Site to be run using the executable at '/Users/ivana/projects/cube/11_speer/Speer/rate4site.exe'.


Input FASTA from file ifnar2.patched.afa
Number of columns in the alignment (== length of first sequence including gaps) = 515
Number of rows in the alignment = 59

Partitioning the input alignment into 2 subfamilies.
    Subfamily 1 consists of 28 rows; only columns with at most 20% gaps (<= 5) are analyzed.
    Subfamily 2 consists of 31 rows; only columns with at most 20% gaps (<= 6) are analyzed.

Speer scoring term weights:
  Relative entropy term weight (-wRE)         = 1
  Evolutionary distance term weight (-wEDist) = 1
  Evolutionary rate term weight (-wERate)     = 1




Fasta for subfamily 1 written to temporary file /var/folders/6G/6GTwUS8wFi8-CM2HCD3lAk+++TI/-Tmp-/j1ObiL_in (it will be removed when SPEER terminates normally).
Running 'rate4Site' for subfamily 0 (please wait; this may take a while...)
    ... 'rate4Site' has finished for subfamily 0.

Fasta for subfamily 2 written to temporary file /var/folders/6G/6GTwUS8wFi8-CM2HCD3lAk+++TI/-Tmp-/ImwfUZ_in (it will be removed when SPEER terminates normally).
Running 'rate4Site' for subfamily 2 (please wait; this may take a while...)
    ... 'rate4Site' has finished for subfamily 2.

#                  SPEER Results
#====================================================
# Column     %ID       Score      Z-score     P-value
#====================================================

337         33.7       2.822       1.147       0.126
338         33.0       1.344       0.546       0.293
339         44.2       5.061       2.057       0.020
340         44.2       1.114       0.453       0.325
341         32.2       2.611       1.061       0.144
342         28.6      -0.606      -0.246       0.597
343         42.1      -3.651      -1.484       0.931
344         29.5      -1.996      -0.811       0.791
345         19.2      -1.956      -0.795       0.787
346         35.8       2.132       0.867       0.193
347         22.2      -1.041      -0.423       0.664
348         16.0      -1.389      -0.565       0.714
349         30.4       0.833       0.339       0.367
350         32.5       3.257       1.324       0.093
351         21.6      -1.354      -0.551       0.709
352         42.1      -2.718      -1.105       0.865
353         68.9      -2.227      -0.905       0.817
354         20.1      -1.047      -0.426       0.665
355         35.9      -2.801      -1.139       0.873
356         20.7      -0.927      -0.377       0.647
357         26.6       0.133       0.054       0.479
364         23.0      -3.494      -1.420       0.922
365         27.9       1.298       0.527       0.299
366         69.1      -3.035      -1.233       0.891
367         23.4      -1.191      -0.484       0.686
368         30.3      -0.385      -0.156       0.562
369         20.9      -2.979      -1.211       0.887
370         39.7      -2.811      -1.143       0.873
371         32.6       0.472       0.192       0.424
372         15.8      -2.198      -0.893       0.814
373         17.5      -1.382      -0.562       0.713
374         21.1      -3.944      -1.603       0.946
375         35.4       2.431       0.988       0.162
376         47.6      -3.338      -1.357       0.913
377         20.3      -2.251      -0.915       0.820
378         11.5      -4.569      -1.857       0.968
379         17.5      -1.824      -0.742       0.771
380         27.7       0.164       0.067       0.473
381         12.8      -2.986      -1.214       0.888
382         19.8      -0.756      -0.307       0.621
383         51.1      -3.209      -1.305       0.904
384         42.7       2.497       1.015       0.155
385         26.2      -0.355      -0.144       0.557
386         58.7      -3.164      -1.286       0.901
387         56.6      -1.091      -0.444       0.671
388         66.4      -3.130      -1.272       0.898
389         16.5      -4.228      -1.718       0.957
390         23.7      -1.234      -0.502       0.692
391         56.0      -2.615      -1.063       0.856
392         25.5      -1.853      -0.753       0.774
393         29.4       0.724       0.294       0.384
394         31.0       0.373       0.151       0.440
395         23.1       0.678       0.276       0.391
396         37.0       2.088       0.849       0.198
405         37.9       3.245       1.319       0.094
406         49.2      -0.982      -0.399       0.655
407         42.7       3.458       1.405       0.080
408         33.2       0.468       0.190       0.425
409         43.3       3.418       1.389       0.082
412         66.9      -1.801      -0.732       0.768
413         34.1       2.015       0.819       0.206
414         36.9       1.917       0.779       0.218
415         54.9      -3.104      -1.262       0.896
416         24.4       1.051       0.427       0.335
417         27.5       0.886       0.360       0.359
418         27.5      -1.413      -0.575       0.717
419         36.6       3.230       1.313       0.095
420         18.6      -0.393      -0.160       0.563
421         19.1      -1.298      -0.528       0.701
422         46.8      -1.456      -0.592       0.723
423         37.0       3.655       1.486       0.069
424         44.2       4.623       1.879       0.030
425         65.8      -1.355      -0.551       0.709
426         49.2       4.282       1.740       0.041
427         36.6       2.715       1.104       0.135
428         40.4       1.911       0.777       0.219
429         37.3       2.815       1.144       0.126
430         31.6       2.134       0.867       0.193
431         18.5       0.934       0.380       0.352
432         41.2       4.430       1.801       0.036
433         22.4       0.031       0.013       0.495
434         25.4       0.593       0.241       0.405
435         42.1       0.675       0.274       0.392
436         25.5       1.797       0.731       0.233
437         35.1       3.484       1.416       0.078
438         23.1      -2.235      -0.909       0.818
439         29.3      -2.811      -1.142       0.873
440         21.6      -4.650      -1.890       0.971
441         23.2      -0.184      -0.075       0.530
445         24.0      -0.221      -0.090       0.536
446         24.2      -4.674      -1.900       0.971
447         17.0      -3.258      -1.324       0.907
448         13.5      -4.242      -1.724       0.958
449         26.0      -2.376      -0.966       0.833
450         25.9       1.457       0.592       0.277
451         19.3      -0.066      -0.027       0.511
452         24.3       1.313       0.533       0.297
453         27.6       1.896       0.771       0.220
454         33.9       2.517       1.023       0.153
455         32.6       1.876       0.763       0.223
456         34.4       1.966       0.799       0.212
457         36.8       1.580       0.642       0.260
458         36.4       2.056       0.836       0.202
459         48.0       4.295       1.746       0.040
460         36.1       2.712       1.102       0.135
461         77.8      -2.304      -0.936       0.825
462         39.5      -0.931      -0.378       0.647
463         30.2       0.581       0.236       0.407
464         37.4      -1.570      -0.638       0.738
465         37.4       3.456       1.405       0.080
466         30.0       1.988       0.808       0.210
467         29.9       1.908       0.775       0.219
468         34.3       0.163       0.066       0.474
470         24.7       1.190       0.484       0.314
471         23.7       0.982       0.399       0.345
472         28.6      -3.474      -1.412       0.921
473         51.2      -4.201      -1.707       0.956
474         40.8       3.630       1.475       0.070
475         42.5       2.461       1.000       0.159
476         38.4       0.452       0.184       0.427
477         41.3       2.887       1.173       0.120
478         36.6       2.754       1.120       0.131
479         32.4       0.871       0.354       0.362
480         40.9       0.508       0.207       0.418
481         40.8       3.674       1.493       0.068
482         24.3       1.040       0.423       0.336
491         38.4       2.925       1.189       0.117
492         25.8       1.172       0.476       0.317
493         32.1      -0.199      -0.081       0.532
495         72.1      -2.288      -0.930       0.824
496         22.6      -1.354      -0.550       0.709
497         33.4      -2.638      -1.072       0.858
498         34.8       1.625       0.660       0.254
499         44.7       3.954       1.607       0.054

#====================================================

