Rate4Site to be run using the executable at '/Users/ivana/projects/cube/11_speer/Speer/rate4site.exe'.


Input FASTA from file kelch.patched.afa
Number of columns in the alignment (== length of first sequence including gaps) = 624
Number of rows in the alignment = 181

Partitioning the input alignment into 4 subfamilies.
    Subfamily 1 consists of 47 rows; only columns with at most 20% gaps (<= 9) are analyzed.
    Subfamily 2 consists of 48 rows; only columns with at most 20% gaps (<= 9) are analyzed.
    Subfamily 3 consists of 47 rows; only columns with at most 20% gaps (<= 9) are analyzed.
    Subfamily 4 consists of 39 rows; only columns with at most 20% gaps (<= 7) are analyzed.

Speer scoring term weights:
  Relative entropy term weight (-wRE)         = 1
  Evolutionary distance term weight (-wEDist) = 1
  Evolutionary rate term weight (-wERate)     = 1




Fasta for subfamily 1 written to temporary file /var/folders/6G/6GTwUS8wFi8-CM2HCD3lAk+++TI/-Tmp-/e8eqT1_in (it will be removed when SPEER terminates normally).
Running 'rate4Site' for subfamily 0 (please wait; this may take a while...)
    ... 'rate4Site' has finished for subfamily 0.

Fasta for subfamily 2 written to temporary file /var/folders/6G/6GTwUS8wFi8-CM2HCD3lAk+++TI/-Tmp-/M8yU3c_in (it will be removed when SPEER terminates normally).
Running 'rate4Site' for subfamily 2 (please wait; this may take a while...)
    ... 'rate4Site' has finished for subfamily 2.

Fasta for subfamily 3 written to temporary file /var/folders/6G/6GTwUS8wFi8-CM2HCD3lAk+++TI/-Tmp-/lk8T9s_in (it will be removed when SPEER terminates normally).
Running 'rate4Site' for subfamily 4 (please wait; this may take a while...)
    ... 'rate4Site' has finished for subfamily 4.

Fasta for subfamily 4 written to temporary file /var/folders/6G/6GTwUS8wFi8-CM2HCD3lAk+++TI/-Tmp-/fTbxfP_in (it will be removed when SPEER terminates normally).
Running 'rate4Site' for subfamily 6 (please wait; this may take a while...)
    ... 'rate4Site' has finished for subfamily 6.

#                  SPEER Results
#====================================================
# Column     %ID       Score      Z-score     P-value
#====================================================

107         25.0       2.804       1.315       0.094
108         61.9       1.258       0.590       0.278
111         38.3       2.688       1.261       0.104
112         47.6       0.102       0.048       0.481
113         35.7       2.430       1.140       0.127
114         34.7       2.325       1.091       0.138
115         34.9      -0.192      -0.090       0.536
116         61.1      -2.521      -1.183       0.882
117         33.8       0.703       0.330       0.371
118         36.1       0.649       0.304       0.380
119         24.3      -0.740      -0.347       0.636
120         22.6      -0.048      -0.023       0.509
121         31.8      -0.971      -0.456       0.676
122         36.7       1.385       0.650       0.258
123         22.0       1.838       0.862       0.194
124         35.4       0.114       0.053       0.479
125         33.7      -1.048      -0.492       0.689
126         37.0       0.326       0.153       0.439
127         56.9      -2.891      -1.356       0.912
128         34.7       2.503       1.174       0.120
129         34.9       1.970       0.924       0.178
130         19.9      -0.071      -0.033       0.513
131         52.5      -1.364      -0.640       0.739
132         48.7       2.070       0.971       0.166
133         37.1      -2.630      -1.233       0.891
134         22.3       1.768       0.829       0.203
135         60.0       0.463       0.217       0.414
136         45.2      -0.463      -0.217       0.586
137         61.1      -0.827      -0.388       0.651
138         59.5       0.146       0.068       0.473
139         35.0       1.108       0.520       0.302
141         49.3       1.911       0.896       0.185
142         37.4       1.652       0.775       0.219
143         23.9       1.022       0.479       0.316
144         65.4       1.340       0.628       0.265
145         21.6       0.419       0.197       0.422
146         25.7       1.398       0.656       0.256
147         30.2      -0.180      -0.085       0.534
148         98.9      -3.780      -1.773       0.962
149         36.3      -1.687      -0.791       0.786
150         32.8       1.727       0.810       0.209
151         24.2       3.172       1.488       0.068
152         21.7       1.458       0.684       0.247
154         47.0      -0.605      -0.284       0.612
155         36.8       2.205       1.034       0.151
156         24.0       2.511       1.178       0.119
157         61.9       1.063       0.498       0.309
158         63.4       0.867       0.407       0.342
159         34.6       1.736       0.814       0.208
160         49.8       1.473       0.691       0.245
161         62.2       0.361       0.169       0.433
163         35.6       1.128       0.529       0.298
164         32.9       1.099       0.516       0.303
165         56.3       0.180       0.084       0.466
167         38.3       2.782       1.305       0.096
168         20.8      -2.122      -0.996       0.840
169         36.0       1.251       0.587       0.279
171         42.6       0.962       0.451       0.326
172         55.0      -2.126      -0.997       0.841
175         57.6      -1.715      -0.805       0.789
176         21.9      -0.211      -0.099       0.539
179         34.9       2.080       0.976       0.165
181         24.2       0.509       0.239       0.406
183         62.4       0.674       0.316       0.376
184         49.7       1.555       0.730       0.233
185         98.9      -4.662      -2.187       0.986
186         63.4       0.955       0.448       0.327
188         22.9       0.007       0.003       0.499
189         65.4       1.010       0.474       0.318
190         63.6       0.667       0.313       0.377
192         22.3       2.618       1.228       0.110
193         35.7       2.332       1.094       0.137
194         24.2       2.359       1.106       0.134
196         34.9      -2.460      -1.154       0.876
197         23.6       0.769       0.361       0.359
199         34.6      -0.421      -0.198       0.578
200         21.5      -0.267      -0.125       0.550
201         32.2      -0.274      -0.129       0.551
202         64.1      -0.565      -0.265       0.604
203         22.9       2.531       1.187       0.118
204         33.4      -1.772      -0.831       0.797
205         61.0       0.503       0.236       0.407
206         23.6       2.791       1.309       0.095
207         33.1      -0.179      -0.084       0.533
208         22.6       1.290       0.605       0.273
209         61.1       0.209       0.098       0.461
211         18.6      -1.443      -0.677       0.751
212         33.2      -1.725      -0.809       0.791
213         64.8       0.972       0.456       0.324
214         23.8      -1.583      -0.743       0.771
215         28.1      -2.589      -1.214       0.888
216         23.9      -1.677      -0.786       0.784
217         94.5      -6.169      -2.894       0.998
218         65.5      -1.494      -0.701       0.758
219         94.6      -5.107      -2.395       0.992
220         58.5      -3.098      -1.453       0.927
221         33.4      -0.513      -0.240       0.595
222         93.5      -5.833      -2.736       0.997
223         30.6      -1.240      -0.582       0.720
224         20.3      -0.672      -0.315       0.624
225         23.3       0.780       0.366       0.357
226         34.9      -0.983      -0.461       0.678
227         47.6      -1.126      -0.528       0.701
228         30.3      -0.494      -0.232       0.592
229         22.9       1.689       0.792       0.214
230         60.5      -1.352      -0.634       0.737
231         56.4      -1.547      -0.725       0.766
232         82.5      -5.944      -2.788       0.997
233         30.9      -0.577      -0.271       0.607
234         48.7       1.240       0.582       0.280
235         38.5       0.527       0.247       0.402
236         96.7      -5.376      -2.522       0.994
237         36.3       1.835       0.861       0.195
238         37.4       1.701       0.798       0.212
239         20.5       0.298       0.140       0.444
240         23.1       2.714       1.273       0.101
241         97.8      -4.950      -2.322       0.990
242         30.8      -0.223      -0.104       0.542
243         22.4       0.720       0.338       0.368
244         98.9      -4.770      -2.237       0.987
245         60.8      -0.099      -0.046       0.518
246         59.5       0.145       0.068       0.473
247         68.0       0.080       0.038       0.485
248         39.5       2.262       1.061       0.144
249         76.6      -7.380      -3.462       1.000
250         29.0      -0.607      -0.285       0.612
251         98.9      -4.645      -2.179       0.985
252         46.3      -1.629      -0.764       0.778
253         22.1      -1.907      -0.894       0.814
254         47.8       1.536       0.721       0.236
255         94.6      -4.671      -2.191       0.986
256         18.9      -2.031      -0.952       0.830
257         33.5      -4.937      -2.316       0.990
258         17.2      -3.789      -1.777       0.962
260         22.4       0.623       0.292       0.385
261         21.4      -0.345      -0.162       0.564
262         33.3      -0.578      -0.271       0.607
263         36.0      -0.059      -0.027       0.511
264         23.1       0.873       0.409       0.341
265         21.8       0.968       0.454       0.325
266         59.4       0.134       0.063       0.475
267         47.1       0.659       0.309       0.379
268         24.0       0.039       0.018       0.493
269         37.2       2.508       1.176       0.120
270         65.4      -1.045      -0.490       0.688
271         60.5       1.638       0.768       0.221
272         36.2       1.091       0.512       0.304
273         23.1       2.099       0.984       0.162
274         33.6       1.072       0.503       0.308
275         97.8      -5.179      -2.429       0.992
276         31.1       0.909       0.426       0.335
277         22.6       0.701       0.329       0.371
278         19.3      -0.002      -0.001       0.500
279         60.8      -0.895      -0.420       0.663
280         95.6      -4.904      -2.300       0.989
281         22.9       2.329       1.092       0.137
282         32.5      -1.041      -0.488       0.687
283         35.3       1.316       0.617       0.269
284         34.4       0.697       0.327       0.372
285         22.3       0.218       0.102       0.459
286         18.9      -1.534      -0.719       0.764
287         59.7       0.817       0.383       0.351
288         31.2      -0.292      -0.137       0.554
289         59.6       0.149       0.070       0.472
290         34.9      -1.247      -0.585       0.721
297         54.4      -1.714      -0.804       0.789
298         47.0      -0.822      -0.386       0.650
299         42.2      -0.462      -0.217       0.586
300         45.6       0.256       0.120       0.452
301         18.6      -1.546      -0.725       0.766
302         55.1      -2.507      -1.176       0.880
303         32.6       0.571       0.268       0.394
304         21.7       1.627       0.763       0.223
305         21.8       0.398       0.186       0.426
306         21.4       0.699       0.328       0.372
307         22.7       1.318       0.618       0.268
308         60.0       0.308       0.144       0.443
309         33.9      -1.444      -0.677       0.751
310         22.7       0.867       0.406       0.342
312         35.0       0.610       0.286       0.387
313         35.3       0.144       0.068       0.473
314         29.4      -0.618      -0.290       0.614
315         30.0      -3.607      -1.692       0.955
316         30.3      -0.862      -0.404       0.657
317         20.0       1.708       0.801       0.212
318         23.4       1.930       0.905       0.183
319         98.9      -4.912      -2.304       0.989
320         23.4       1.340       0.629       0.265
322         21.5      -0.650      -0.305       0.620
323         20.9       1.893       0.888       0.187
324         21.8      -1.300      -0.610       0.729
326         54.6      -0.516      -0.242       0.596
327         23.9       2.578       1.209       0.113
328         22.3       1.840       0.863       0.194
329         36.2       0.055       0.026       0.490
330         35.2       1.623       0.761       0.223
331         98.9      -5.176      -2.428       0.992
332         38.4       2.059       0.966       0.167
333         23.6       1.573       0.738       0.230
334         31.8       0.362       0.170       0.433
336         36.7       1.517       0.712       0.238
337         24.5       2.396       1.124       0.131
338         23.9       2.300       1.079       0.140
339         23.6       1.371       0.643       0.260
340         31.1      -0.580      -0.272       0.607
341         33.9       0.186       0.087       0.465
344         58.5      -0.867      -0.406       0.658
345         61.2      -0.329      -0.154       0.561
346         33.6      -0.149      -0.070       0.528
347         30.4      -1.025      -0.481       0.685
348         22.1       0.634       0.297       0.383
349         22.4      -0.069      -0.033       0.513
350         20.8      -0.473      -0.222       0.588
351         64.3       0.500       0.235       0.407
352         34.3       0.164       0.077       0.469
353         23.9       2.359       1.106       0.134
354         38.9       1.965       0.922       0.178
355         89.2      -5.826      -2.733       0.997
356         33.5       1.008       0.473       0.318
357         60.2      -0.596      -0.280       0.610
358         34.9       0.467       0.219       0.413
359         30.7      -2.004      -0.940       0.826
360         58.4      -0.004      -0.002       0.501
361         97.8      -4.001      -1.876       0.970
362         23.4       1.717       0.805       0.210
363         24.2       1.251       0.587       0.279
364         22.6       1.845       0.865       0.193
365         37.3       0.418       0.196       0.422
366         23.4       0.613       0.287       0.387
367         35.6       1.914       0.898       0.185
368         23.0       1.256       0.589       0.278
369         23.3       1.524       0.715       0.237
370         30.3      -2.179      -1.022       0.847
371         65.1       1.279       0.600       0.274
372         32.6      -0.813      -0.381       0.649
373         43.1      -0.612      -0.287       0.613
374         48.1      -0.514      -0.241       0.595
375         36.9       0.598       0.281       0.389
376         33.2       0.370       0.173       0.431
377         98.9      -3.811      -1.788       0.963
378         98.9      -3.716      -1.743       0.959
383         23.9       2.609       1.224       0.111
384         24.0       1.281       0.601       0.274
385         35.8       0.567       0.266       0.395
386         35.4       0.407       0.191       0.424
387         20.3      -0.875      -0.410       0.659
388         24.1       2.096       0.983       0.163
389         36.0       2.485       1.165       0.122
390         25.5      -1.636      -0.767       0.779
391         24.2       1.646       0.772       0.220
392         35.4       1.109       0.520       0.301
393         38.0       2.703       1.268       0.102
394         23.3       1.578       0.740       0.230
395         96.7      -4.744      -2.225       0.987
396         60.2       1.052       0.493       0.311
397         63.4       0.238       0.112       0.456
398         23.8       0.313       0.147       0.442
399         19.3      -0.871      -0.408       0.659
400         36.3       0.331       0.155       0.438
401         28.4      -2.516      -1.180       0.881
402         98.9      -4.202      -1.971       0.976
403         43.5      -4.065      -1.906       0.972
404         22.8      -0.114      -0.053       0.521
405         22.8       1.649       0.773       0.220
406         54.3      -0.228      -0.107       0.543
407         47.2      -3.374      -1.583       0.943
408         95.6      -4.489      -2.106       0.982
409         20.8      -1.223      -0.573       0.717
410         31.7       1.150       0.540       0.295
411         34.5       1.501       0.704       0.241
412         98.9      -3.454      -1.620       0.947
413         22.2       2.003       0.940       0.174
414         23.1       2.099       0.985       0.162
415         23.2       2.488       1.167       0.122
416         95.6      -5.020      -2.355       0.991
417         23.0      -0.359      -0.168       0.567
418         36.2       0.431       0.202       0.420
419         48.1       1.854       0.870       0.192
420         47.6      -0.139      -0.065       0.526
421         35.8       0.722       0.338       0.368
422         60.1      -0.534      -0.250       0.599
423         22.6      -1.561      -0.732       0.768
424         55.8      -1.908      -0.895       0.815
425         93.5      -5.579      -2.617       0.996
426         37.4       0.710       0.333       0.370
427         58.7       0.474       0.222       0.412
428         97.8      -4.361      -2.046       0.980
430         24.2       3.178       1.491       0.068
431         34.7       1.700       0.797       0.213
432         60.1      -1.489      -0.698       0.758
433         21.0      -0.504      -0.236       0.593
434         32.8      -2.823      -1.324       0.907
435         35.7       2.565       1.203       0.114
436         60.8       1.159       0.544       0.293
437         22.6       0.838       0.393       0.347
438         57.8      -0.319      -0.150       0.560
439         58.1      -0.418      -0.196       0.578
440         98.9      -3.476      -1.630       0.948
441         19.3      -0.115      -0.054       0.522
442         89.4      -5.893      -2.764       0.997
443         38.4       1.452       0.681       0.248
444         42.2      -1.991      -0.934       0.825
445         20.7      -0.321      -0.151       0.560
446         27.4      -4.169      -1.955       0.975
447         34.2       0.078       0.036       0.485
448         33.1      -0.075      -0.035       0.514
449         98.9      -4.183      -1.962       0.975
450         31.5      -1.056      -0.495       0.690
451         23.5       0.630       0.296       0.384
452         60.2       1.124       0.527       0.299
453         47.3      -3.398      -1.594       0.945
454         58.1      -0.523      -0.245       0.597
455         49.1       0.536       0.251       0.401
456         22.8       1.360       0.638       0.262
457         37.7       1.823       0.855       0.196
458         34.4       1.234       0.579       0.281
459         65.1       1.253       0.588       0.278
460         36.0       1.916       0.899       0.184
461         23.4       2.657       1.246       0.106
462         38.0       1.851       0.868       0.193
463         37.7       1.991       0.934       0.175
464         58.6       0.706       0.331       0.370
465         37.4       1.201       0.563       0.287
466         37.7       1.810       0.849       0.198
467         23.4       0.276       0.129       0.449
468         34.6       0.805       0.378       0.353
469         24.5       2.854       1.338       0.090
470         45.5      -0.613      -0.288       0.613
471         61.1       0.136       0.064       0.475
472         65.1       1.183       0.555       0.289
473         97.8      -4.000      -1.876       0.970
474         35.6       1.205       0.565       0.286
475         96.7      -4.826      -2.264       0.988
476         98.9      -3.898      -1.828       0.966
479         64.3       0.125       0.058       0.477
480         24.3       1.726       0.810       0.209
481         31.7      -0.327      -0.153       0.561
482         38.3       2.782       1.305       0.096
483         58.4      -0.661      -0.310       0.622
484         23.7       0.808       0.379       0.352
485         39.2       2.410       1.131       0.129
486         62.8      -1.723      -0.808       0.791
487         65.1       1.141       0.535       0.296
488         89.3      -5.431      -2.547       0.995
489         95.7      -4.547      -2.133       0.984
490         35.0      -0.066      -0.031       0.512
491         39.0      -3.293      -1.545       0.939
492         18.1      -2.418      -1.134       0.872
493         29.3      -1.189      -0.558       0.712
494         49.1       0.079       0.037       0.485
495         35.2       1.780       0.835       0.202
497         44.8      -5.588      -2.621       0.996
498         20.7      -0.531      -0.249       0.598
499         51.6      -1.276      -0.598       0.725
500         37.8      -0.102      -0.048       0.519
501         30.2      -0.505      -0.237       0.594
502         38.0       2.594       1.217       0.112
503         21.5       1.026       0.481       0.315
504         34.8       1.898       0.890       0.187
505         35.0       1.320       0.619       0.268
509         62.6       0.495       0.232       0.408
510         38.0       2.418       1.134       0.128
511         49.2       1.557       0.730       0.233
512         36.3       1.940       0.910       0.181
513         50.8       0.190       0.089       0.464
514         60.2       0.700       0.328       0.371
515         22.5      -1.129      -0.530       0.702
516         48.2      -3.158      -1.481       0.931
517         22.0       0.980       0.460       0.323
518         49.4       1.655       0.776       0.219
519         64.2       0.907       0.425       0.335
520         35.9       0.154       0.072       0.471
521         24.1       1.359       0.637       0.262
522         98.9      -4.868      -2.283       0.989
524         24.5       3.675       1.724       0.042
525         37.5       2.681       1.257       0.104
526         38.9       2.380       1.116       0.132
527         21.3       1.928       0.904       0.183
528         22.9       0.921       0.432       0.333
530         24.7       3.149       1.477       0.070
531         35.7       3.013       1.413       0.079
532         56.6       1.375       0.645       0.259
533         33.7       1.855       0.870       0.192
535         24.4       3.126       1.466       0.071
536         61.1      -1.309      -0.614       0.730
537         35.7       1.173       0.550       0.291
538         23.9       2.881       1.351       0.088
539         54.0      -2.864      -1.343       0.910
540         47.0      -4.427      -2.076       0.981
541         20.5       1.546       0.725       0.234
542         23.9      -1.409      -0.661       0.746
544         26.3      -0.037      -0.017       0.507
545         23.6       0.924       0.434       0.332
546         53.7      -1.391      -0.652       0.743
547         36.4       1.715       0.804       0.211
548         58.5      -0.116      -0.054       0.522
549         38.0       3.161       1.483       0.069
550         34.6       0.105       0.049       0.480
551         24.2       3.317       1.556       0.060
552         37.8       2.450       1.149       0.125
553         60.5       1.607       0.754       0.226
554         23.9       3.285       1.541       0.062
555         34.1       1.679       0.787       0.216
556         24.8       3.179       1.491       0.068
557         62.6      -0.082      -0.038       0.515
558         36.7      -0.316      -0.148       0.559
559         34.1       1.931       0.906       0.183
560         36.0       1.036       0.486       0.314
561         23.1       1.763       0.827       0.204
562         32.4      -0.833      -0.391       0.652
563         36.2       1.316       0.617       0.269
564         24.0      -0.178      -0.083       0.533
565         49.2       1.484       0.696       0.243
566         95.7      -5.906      -2.770       0.997
567         94.6      -4.592      -2.154       0.984
568         35.7       0.501       0.235       0.407
569         97.8      -5.187      -2.433       0.993
570         61.1       1.192       0.559       0.288
571         35.0       2.373       1.113       0.133
574         22.8       0.798       0.374       0.354
575         34.5       1.985       0.931       0.176
576         36.3       2.322       1.089       0.138
577         37.8       2.402       1.127       0.130
578         35.9       2.151       1.009       0.157
579         36.2       1.852       0.869       0.192
580         62.6       0.332       0.156       0.438
581         38.0       2.671       1.253       0.105
582         33.7       1.847       0.866       0.193
583         60.8       1.369       0.642       0.260
584         35.0       2.284       1.071       0.142
585         59.7       1.047       0.491       0.312
586         31.6      -1.208      -0.567       0.714
587         53.8      -1.342      -0.629       0.735
588         58.9       1.205       0.565       0.286
589         32.8      -0.825      -0.387       0.651
590         97.8      -5.676      -2.662       0.996
591         23.0      -0.613      -0.288       0.613
592         20.9       1.171       0.549       0.291
593         35.0       1.357       0.637       0.262
594         36.5       1.614       0.757       0.225
595         21.0       0.054       0.025       0.490
596         35.2       1.044       0.490       0.312
597         24.0       2.385       1.119       0.132
598         59.5       0.883       0.414       0.339
600         37.4       2.413       1.132       0.129
601         38.9       1.937       0.909       0.182
602         23.9       3.187       1.495       0.067
603         35.1       1.747       0.820       0.206
604         61.8       0.485       0.228       0.410
605         55.8       0.091       0.043       0.483
606         38.5       2.104       0.987       0.162
607         34.2       1.426       0.669       0.252
608         23.3       2.067       0.969       0.166
609         23.6       3.094       1.451       0.073
610         24.5       2.567       1.204       0.114

#====================================================

